31303,31305,2.0,2.8
31383,31305,0.0,0.0
31335,31306,0.0,0.0
31271,31305,34.7,48.3
31303,31305,2.7,3.8
31351,31306,0.0,0.0
31271,31305,34.8,48.4
31303,31305,2.8,3.9
31351,31306,0.0,0.0
31255,31305,50.7,70.5
31303,31305,2.7,3.8
31367,31306,0.0,0.0
31255,31305,50.8,70.6
31271,31305,34.5,47.9
